order	class	phylum	superkingdom	E1.filtered.qc-renamed	E2.filtered.qc-renamed	E3.filtered.qc-renamed	E4.filtered.qc-renamed	E5.filtered.qc-renamed	E6.filtered.qc-renamed	E7.filtered.qc-renamed	N1.filtered.qc-renamed	N2.filtered.qc-renamed	O1.filtered.qc-renamed	O2.filtered.qc-renamed	S1.filtered.qc-renamed
Acholeplasmatales	Bacilli	Firmicutes	Bacteria			0.0026737967914438	0.0017035775127768								
Actinomarinales	Acidimicrobiia	Actinobacteriota	Bacteria				0.0017035775127768			0.0222222222222222					
Bacillales	Bacilli	Firmicutes	Bacteria		0.0027548209366391										
Bacteriovoracales	Bdellovibrionia	Bdellovibrionota	Bacteria					0.0111111111111111							
Bacteroidales	Bacteroidia	Bacteroidota	Bacteria		0.0165289256198346	0.018716577540106902							0.0158730158730156	0.0671936758893278	
Bacteroidetes VC2.1 Bac22	Bacteroidia	Bacteroidota	Bacteria					0.0111111111111111					0.0039682539682539		
Balneolales	Rhodothermia	Bacteroidota	Bacteria		0.0055096418732782						0.025				
Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria	0.046052631578947206	0.3085399449035809	0.1390374331550801	0.0459965928449741	0.2444444444444443	0.09999999999999991	0.4444444444444441	0.2499999999999997	0.2037037037037034	0.0277777777777777	0.0197628458498023	0.135135135135135
Caenarcaniphilales	Vampirivibrionia	Cyanobacteria	Bacteria								0.0166666666666666				
Caldicoprobacterales	Clostridia	Firmicutes	Bacteria											0.0056674535511668	
Caldilineales	Anaerolineae	Chloroflexi	Bacteria						0.002127659574468						0.009009009009009
Campylobacterales	Campylobacteria	Campylobacterota	Bacteria		0.0055096418732782	0.0080213903743315	0.0102214650766608	0.0111111111111111	0.002127659574468		0.24999999999999992		0.0793650793650792	0.45849802371541487	0.009009009009009
Candidatus Pacebacteria	Microgenomatia	Patescibacteria	Bacteria										0.0039682539682539	0.0039525691699604	
Candidatus Peregrinibacteria	Gracilibacteria	Patescibacteria	Bacteria										0.0039682539682539		0.009009009009009
