genus	family	order	class	phylum	superkingdom	E1.filtered.qc-renamed	E2.filtered.qc-renamed	E3.filtered.qc-renamed	E4.filtered.qc-renamed	E5.filtered.qc-renamed	E6.filtered.qc-renamed	E7.filtered.qc-renamed	N1.filtered.qc-renamed	N2.filtered.qc-renamed	O1.filtered.qc-renamed	O2.filtered.qc-renamed	S1.filtered.qc-renamed
966-1	Nitrosomonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria									0.0185185185185185			
Acholeplasma	Acholeplasmataceae	Acholeplasmatales	Bacilli	Firmicutes	Bacteria			0.0026737967914438	0.0017035775127768								
Acidibacter	Unknown Family	Gammaproteobacteria Incertae Sedis	Gammaproteobacteria	Proteobacteria	Bacteria									0.0185185185185185			
Aestuariicoccus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria			0.0080213903743315	0.0017035775127768	0.0111111111111111					0.0158730154700504		
Agaribacter	Alteromonadaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Alcanivorax	Alcanivoracaceae1	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391										
Algoriphagus	Cyclobacteriaceae	Cytophagales	Bacteroidia	Bacteroidota	Bacteria		0.0055096418732782	0.010695187165775302	0.0017035775127768	0.0111111111111111	0.0063829787234042						
Allochromatium	Chromatiaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0119047619047619	0.0039525691699604	
Alteromonas	Alteromonadaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria					0.0111111111111111	0.0021276963649846						
Anderseniella	Rhizobiales Incertae Sedis	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391			0.0111111111111111							
Aquicella	Diplorickettsiaceae	Diplorickettsiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Arenimonas	Xanthomonadaceae	Xanthomonadales	Gammaproteobacteria	Proteobacteria	Bacteria							0.0222222222222222					
Brumimicrobium	Crocinitomicaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria						0.0042553191489361						
CK06-06-Mud-MAS4B-21	Balneolaceae	Balneolales	Rhodothermia	Bacteroidota	Bacteria								0.025				
CL500-29 marine group	Ilumatobacteraceae	Microtrichales	Acidimicrobiia	Actinobacteriota	Bacteria			0.0053475935828877					0.0083333333333333	0.074074074074074			
CL500-3	Phycisphaeraceae	Phycisphaerales	Phycisphaerae	Planctomycetota	Bacteria								0.0083333333333333				
Caldicoprobacter	Caldicoprobacteraceae	Caldicoprobacterales	Clostridia	Firmicutes	Bacteria											0.0056674535511668	
Calothrix PCC-6303	Nostocaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria							0.0222222222222222					
