#OTU ID	KO1	KO2	KO3	KO4	KO5	KO6	OE1	OE2	OE3	OE4	OE5	OE6	WT1	WT2	WT3	WT4	WT5	WT6
ASV_1854	0	0	0	0	0	0	1	0	0	6	0	33	0	1	0	0	0	1
ASV_2618	2	2	1	0	0	1	1	12	3	3	3	5	2	1	0	1	0	4
ASV_2222	3	2	2	1	2	4	0	5	2	1	3	1	4	0	4	3	3	1
ASV_1671	0	0	0	0	0	2	2	3	4	4	1	1	9	2	3	1	9	0
ASV_1787	1	2	3	1	0	2	5	2	4	0	3	7	1	0	1	0	3	6
ASV_1681	2	3	2	0	2	2	3	0	0	8	2	6	2	0	4	2	0	3
ASV_1365	0	5	4	3	1	2	3	1	0	2	2	0	2	5	4	4	0	3
ASV_1619	2	1	3	5	1	0	1	6	2	2	3	4	2	1	5	1	1	1
ASV_1891	3	6	2	2	1	1	4	2	3	1	5	3	0	1	4	1	0	2
ASV_1765	3	1	4	1	3	5	3	1	1	2	3	4	3	0	2	3	1	1
ASV_1702	0	2	6	0	0	0	2	2	11	1	2	0	2	0	1	10	0	2
ASV_1610	1	6	1	2	0	1	6	4	9	1	0	3	1	2	2	1	1	0
ASV_2711	0	0	3	0	0	4	4	8	1	1	2	5	3	1	4	1	4	0
ASV_1868	4	4	3	1	0	2	3	2	3	1	5	3	5	1	0	2	0	2
ASV_2873	1	4	2	2	2	1	5	1	6	3	2	0	3	1	3	1	3	1
ASV_1641	4	0	1	0	1	2	3	4	3	1	2	2	3	4	3	3	4	1
ASV_1466	4	1	3	3	5	3	7	1	1	0	1	2	1	1	0	3	2	3
ASV_1279	1	0	3	2	1	1	3	1	1	0	14	1	2	1	5	1	4	0
ASV_1471	0	0	0	0	1	1	14	1	0	2	1	0	1	0	19	0	0	1
ASV_1462	1	0	0	0	1	0	3	3	5	2	5	5	4	0	2	5	1	4
ASV_1622	2	4	3	0	0	5	4	8	1	3	4	3	0	0	1	3	0	0
ASV_2495	3	3	0	2	0	3	1	4	3	0	4	7	1	2	4	2	2	0
ASV_1276	2	3	1	1	8	2	3	3	0	3	0	0	3	7	1	3	0	1
ASV_1910	2	0	0	0	0	1	4	3	0	6	3	1	2	3	4	3	6	3
ASV_1290	0	2	5	1	1	1	1	0	6	1	4	6	2	0	2	2	6	1
ASV_1834	0	2	13	0	0	0	1	0	3	9	4	3	0	0	0	1	0	5
ASV_1219	4	7	1	1	3	0	0	4	3	2	0	1	5	2	2	0	3	3
ASV_1897	3	5	0	0	0	1	4	1	7	2	2	9	1	1	4	1	0	0
ASV_1254	3	2	2	9	0	3	5	1	0	0	1	1	0	0	1	8	3	2
ASV_1422	2	3	1	0	2	0	1	5	2	1	0	4	2	4	6	5	2	1
ASV_1972	0	1	1	0	4	3	2	3	0	0	1	1	4	3	5	8	4	1
ASV_1421	3	1	0	0	3	0	1	2	1	2	1	1	5	3	2	4	9	3
ASV_1242	4	0	0	0	3	4	0	5	2	2	6	8	0	0	2	4	0	1
ASV_2224	1	2	1	2	1	3	1	2	0	2	4	3	0	0	4	6	5	4
ASV_1419	1	1	2	5	0	2	5	1	3	1	2	3	1	4	3	3	3	1
ASV_1533	1	1	0	0	0	0	5	0	2	3	1	6	2	4	8	1	4	2
ASV_1524	5	4	6	0	3	2	2	4	1	0	4	3	2	2	0	1	1	0
ASV_1788	0	0	2	6	9	0	1	3	1	1	0	2	3	3	3	0	3	3
ASV_1398	1	3	0	3	1	5	6	3	2	0	4	3	1	0	4	0	2	2
ASV_1411	3	2	0	1	1	3	4	5	1	2	3	8	2	1	2	1	0	1
ASV_1973	0	2	2	0	0	0	5	4	3	1	3	8	3	1	5	2	1	0
ASV_1452	1	0	5	0	0	1	7	5	0	2	2	7	1	3	3	1	1	1
ASV_1432	3	2	0	1	2	5	2	2	1	2	1	3	0	2	1	5	5	3
ASV_1338	6	6	0	0	1	3	1	2	3	1	1	1	3	2	1	3	2	4
ASV_1300	2	2	1	3	1	5	2	2	2	2	1	2	2	2	3	2	4	2
ASV_1606	1	2	0	0	0	2	6	3	1	3	2	6	0	0	7	3	1	3
ASV_1572	2	1	0	0	1	2	25	5	0	1	0	0	0	0	2	0	0	1
ASV_2458	2	2	1	3	1	2	1	3	1	2	5	7	2	3	2	2	0	1
ASV_2301	7	3	1	0	1	1	3	5	6	0	3	4	1	0	2	1	1	1
ASV_2717	1	1	0	0	0	30	1	1	1	0	2	3	0	0	0	0	0	0
ASV_1451	1	0	1	1	1	1	6	5	2	3	1	3	1	1	3	5	1	4
ASV_2087	5	2	0	1	2	2	2	1	1	0	4	5	5	2	0	1	4	3
ASV_2027	3	2	3	2	0	5	4	2	2	0	4	5	1	0	1	2	2	2
ASV_1782	1	2	1	0	0	0	2	10	3	1	4	3	7	0	1	1	2	2
ASV_2335	2	1	4	2	4	4	0	7	1	0	1	4	1	0	6	0	2	1
ASV_1394	4	3	1	4	4	2	0	7	1	0	2	0	1	2	2	5	0	2
ASV_2855	5	3	2	2	3	0	1	3	3	3	0	3	2	1	2	0	4	3
ASV_2806	1	4	1	1	0	10	1	2	0	0	8	3	1	1	3	4	0	0
ASV_1266	1	0	0	1	0	3	14	4	3	1	3	2	2	1	1	1	3	0
ASV_1387	2	1	1	0	1	2	0	3	0	6	0	0	3	0	9	1	0	11
ASV_1747	4	2	9	0	2	2	2	0	2	4	2	1	0	0	1	9	0	0
ASV_2350	0	2	2	21	0	0	2	2	1	0	0	4	3	0	1	1	0	1
ASV_1453	3	0	1	1	3	0	1	4	4	2	1	4	3	2	5	2	1	3
ASV_1490	4	2	0	0	1	1	3	2	2	0	0	2	2	0	5	4	12	0
ASV_1429	3	1	5	2	0	1	4	6	5	2	3	3	1	1	1	0	0	2
ASV_1393	2	2	5	6	0	0	2	3	3	0	0	1	2	7	3	1	1	2
ASV_1485	2	1	1	1	1	3	4	1	5	2	3	3	2	2	2	4	1	2
ASV_1322	9	2	4	1	2	2	3	2	1	3	0	2	0	0	2	3	1	2
ASV_1324	2	5	0	0	0	6	6	3	3	2	2	4	0	1	2	3	0	0
ASV_1569	0	1	2	3	2	4	3	1	2	3	4	3	0	0	3	1	4	3
ASV_1434	5	1	0	2	0	3	0	8	1	2	7	0	3	2	4	1	0	0
ASV_1623	3	1	2	2	1	2	5	2	1	2	2	5	1	3	2	1	0	4
ASV_1340	2	0	3	4	0	1	3	1	5	2	1	2	4	2	2	1	2	4
ASV_2443	0	3	0	1	1	0	3	1	3	2	1	3	4	4	5	1	1	6
ASV_2910	0	1	1	0	0	1	3	3	4	2	2	10	4	1	1	5	1	0
ASV_2788	4	1	0	0	1	0	7	3	4	2	3	5	2	1	3	1	1	1
ASV_1825	1	2	1	0	0	0	5	2	3	4	4	1	4	2	0	4	3	3
ASV_2277	5	1	0	3	2	8	2	2	1	3	1	2	3	1	3	1	1	0
ASV_2154	3	2	4	6	5	1	1	1	2	4	0	0	1	2	2	2	1	2
ASV_2230	0	5	2	0	0	0	8	7	1	4	2	2	2	0	1	1	2	2
ASV_2389	3	2	1	3	3	0	5	2	3	5	2	5	2	0	2	0	0	1
ASV_1690	2	0	0	0	0	0	5	1	2	2	4	0	4	5	2	2	5	5
ASV_1403	0	2	2	0	2	1	2	2	2	0	3	3	2	5	2	2	2	7
ASV_2887	0	1	2	0	3	1	6	5	3	2	6	3	2	0	3	2	0	0
ASV_1695	2	0	1	1	3	6	2	3	0	2	2	5	4	5	1	0	2	0
ASV_1967	1	2	2	0	2	2	0	5	4	2	4	2	3	3	5	0	0	2
ASV_1544	2	2	3	4	4	3	0	2	2	1	0	1	0	0	3	9	2	1
ASV_1653	1	1	1	0	0	2	3	6	2	9	1	1	1	1	3	0	5	2
ASV_2106	4	1	0	1	0	1	5	2	4	1	5	4	4	0	3	1	0	3
ASV_2135	0	22	1	0	0	14	0	0	1	0	0	0	0	0	0	0	0	1
ASV_1750	8	5	2	2	0	0	3	2	3	2	3	1	1	3	1	1	0	2
ASV_1846	0	1	2	0	2	3	4	4	5	4	2	3	1	1	0	7	0	0
ASV_2313	1	2	4	0	4	0	5	6	3	3	1	4	2	1	1	1	0	1
ASV_1424	3	5	1	2	0	2	1	0	5	4	3	1	4	1	2	1	2	2
ASV_1830	3	4	2	0	1	2	1	1	6	0	4	4	3	2	3	2	0	1
ASV_2675	0	3	4	3	0	5	3	2	3	0	3	4	2	0	4	2	1	0
ASV_2770	2	2	2	0	1	4	6	0	0	5	3	4	2	1	1	2	1	3
ASV_1541	4	8	4	3	0	0	4	3	0	0	1	6	1	2	1	0	0	2
ASV_2231	1	5	2	0	1	1	1	8	4	0	4	3	1	0	5	1	1	1
ASV_1658	1	2	0	0	0	1	8	6	4	1	3	5	2	0	3	0	3	0
ASV_1711	1	3	6	1	3	2	2	2	0	1	7	0	2	2	1	1	4	1
ASV_1407	2	1	0	1	1	1	4	2	2	2	4	5	2	3	3	1	2	3
ASV_1543	2	3	4	3	1	2	3	2	3	2	2	3	0	3	1	2	1	2
ASV_1336	3	0	1	0	0	1	6	3	5	1	0	7	3	2	0	4	0	3
ASV_1588	5	2	2	2	2	1	2	2	2	1	5	2	2	2	2	3	2	0
ASV_1635	5	0	3	13	0	2	3	3	0	1	2	0	2	0	2	1	2	0
ASV_1552	1	2	1	2	0	0	2	5	2	1	3	3	0	0	6	3	0	8
ASV_1489	3	2	1	0	1	0	1	0	1	0	3	6	1	0	10	3	7	0
ASV_2042	0	2	7	3	3	0	3	2	2	2	2	1	1	2	2	3	3	0
ASV_1717	3	6	0	1	0	2	2	6	2	0	1	2	4	0	0	1	0	8
ASV_1624	2	2	3	1	1	1	0	3	1	3	3	5	2	3	4	2	2	0
ASV_1457	2	1	1	2	1	1	1	3	0	1	2	4	1	7	5	2	2	2
ASV_2707	0	0	0	2	1	1	7	3	3	5	1	1	1	0	2	3	4	4
ASV_1948	2	1	0	0	0	3	5	5	4	2	6	1	3	0	0	2	0	4
ASV_1969	0	0	1	0	1	0	1	2	3	4	1	4	1	1	16	1	0	2
ASV_2481	0	0	0	0	0	1	5	5	4	8	1	3	0	0	2	1	5	3
ASV_1298	2	3	1	1	2	1	4	4	1	1	5	3	0	1	2	2	3	2
ASV_1828	1	3	2	0	1	3	1	4	2	4	0	2	0	1	3	2	0	9
ASV_2426	0	3	2	2	1	0	3	6	1	0	2	0	3	1	3	4	3	4
ASV_2393	2	4	0	0	0	2	8	4	2	3	0	2	1	0	1	2	5	2
ASV_1596	2	0	0	2	2	0	1	6	2	2	0	0	0	3	3	5	2	8
ASV_2536	3	5	0	2	0	1	4	3	3	1	0	7	3	1	4	0	1	0
ASV_1484	0	0	1	0	0	0	2	8	4	2	2	5	4	2	4	2	2	0
ASV_1608	2	5	1	0	0	1	3	7	1	1	3	0	0	0	2	0	2	10
ASV_1546	1	0	0	0	4	2	1	2	4	0	2	3	1	4	5	6	1	2
ASV_2108	4	3	1	0	0	5	3	3	4	0	3	7	1	0	1	1	1	1
ASV_1643	2	1	1	2	3	4	4	1	1	2	5	2	4	1	0	1	1	3
ASV_1906	2	3	0	3	0	1	2	0	1	1	0	3	0	22	0	0	0	0
ASV_1851	2	0	1	0	0	1	4	5	4	4	3	2	2	1	3	1	2	3
ASV_1767	3	8	5	0	2	0	3	3	1	1	3	2	1	0	5	1	0	0
ASV_2144	3	4	0	0	0	2	1	7	4	1	0	8	0	0	5	1	0	2
ASV_2787	5	0	3	2	1	3	3	4	1	1	1	4	3	3	1	0	1	2
ASV_1369	1	3	1	7	6	4	0	0	0	3	0	1	2	4	2	1	2	1
ASV_2428	1	2	3	1	4	1	1	2	1	1	3	4	3	3	3	1	3	1
ASV_2292	2	2	2	2	3	4	0	1	0	3	2	3	0	0	5	6	1	2
ASV_2673	0	2	1	3	2	1	1	17	1	0	5	0	0	0	0	0	2	3
ASV_2054	3	3	0	0	0	1	0	2	2	0	4	5	6	1	2	2	3	4
ASV_1504	1	1	1	0	1	1	5	2	6	5	1	0	0	4	4	3	3	0
ASV_1458	1	1	2	0	1	0	6	4	1	2	1	4	3	2	3	4	1	2
ASV_1249	2	0	3	9	1	3	2	3	0	0	0	3	1	2	1	5	2	1
ASV_1399	0	2	1	0	1	1	3	0	1	0	3	1	3	6	3	3	3	7
ASV_1802	0	0	0	0	0	0	33	0	2	0	1	0	0	0	0	1	1	0
ASV_1379	1	1	0	2	0	1	4	6	9	0	2	2	4	0	4	1	0	1
ASV_1363	10	1	2	0	0	2	1	1	0	0	2	0	3	1	1	14	0	0
ASV_1639	2	10	0	0	10	3	2	1	1	0	1	2	0	1	2	0	0	3
ASV_2851	1	2	2	0	1	0	6	5	0	3	4	1	5	3	3	0	1	1
ASV_1798	1	2	4	1	1	1	1	2	3	4	2	4	0	1	1	5	2	2
ASV_1573	0	0	0	0	0	0	0	1	0	35	0	0	0	0	0	0	1	0
ASV_1321	2	1	1	0	0	19	7	2	1	0	1	0	0	0	3	0	0	0
ASV_2266	7	4	0	6	0	1	2	3	1	1	1	7	3	0	0	1	0	0
ASV_1560	1	1	3	1	5	2	5	3	1	0	0	2	4	1	1	3	3	1
ASV_1865	3	2	0	0	1	4	3	6	1	0	4	2	2	0	1	1	3	4
ASV_1807	3	0	1	1	0	1	2	2	3	4	3	3	1	0	4	3	4	2
ASV_1841	0	1	4	0	2	1	1	5	4	3	6	1	0	0	3	1	0	5
ASV_1373	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV_1335	2	2	0	0	5	2	2	2	2	7	1	2	1	1	4	1	2	1
ASV_1520	1	0	0	1	1	1	3	2	3	1	5	4	1	6	6	1	0	1
ASV_1519	0	2	1	3	0	1	1	1	5	2	10	4	2	0	3	0	0	2
ASV_1526	2	2	0	1	2	1	3	1	0	3	3	4	1	6	0	6	1	1
ASV_1993	0	0	0	0	0	0	2	6	0	6	13	8	0	0	2	0	0	0
ASV_2745	7	4	0	1	2	2	5	0	1	0	2	4	1	2	1	2	2	1
ASV_1316	0	0	0	2	1	4	1	0	4	3	1	2	5	4	4	2	2	2
ASV_1286	0	1	0	0	4	0	4	2	0	2	8	1	0	0	1	1	7	6
ASV_1366	0	1	1	3	1	2	6	2	3	2	5	1	3	2	2	2	0	1
ASV_1413	4	1	0	1	4	0	2	2	5	1	4	2	2	1	0	1	3	4
ASV_1436	3	4	0	2	1	0	4	0	0	1	2	4	2	2	3	4	3	2
ASV_2299	5	5	0	0	0	0	1	0	2	3	5	2	3	4	2	1	4	0
ASV_2619	4	0	0	0	0	5	12	2	0	2	2	2	0	1	4	1	1	1
ASV_2327	2	0	0	0	0	0	3	3	2	4	0	1	4	0	6	4	5	3
ASV_1815	4	1	3	0	1	1	1	4	2	4	2	2	1	1	1	5	1	3
ASV_1933	2	4	0	1	1	0	9	1	7	1	0	5	1	2	1	0	0	2
ASV_1651	6	0	0	1	1	0	2	2	3	0	1	0	0	0	0	18	1	2
ASV_1576	14	3	0	1	0	0	2	4	2	0	3	2	0	0	0	2	3	1
ASV_2186	3	2	0	2	4	0	2	1	0	1	5	5	2	1	3	3	1	2
ASV_2436	0	5	4	5	5	0	1	1	3	1	1	4	0	1	1	0	2	3
ASV_1359	3	4	5	6	0	3	5	2	1	1	0	1	1	1	0	3	1	0
ASV_1494	3	5	2	0	1	4	5	1	0	5	0	0	1	1	7	1	1	0
ASV_1597	1	1	1	1	0	1	2	4	3	3	6	3	1	3	1	4	2	0
ASV_1558	0	1	0	1	0	1	3	5	5	2	3	2	2	0	6	0	4	2
ASV_1856	2	1	0	0	2	0	5	2	1	0	3	14	3	0	3	0	0	1
ASV_2417	4	2	2	2	0	2	1	1	0	4	3	1	2	3	1	3	4	2
ASV_1880	5	2	2	1	3	1	2	0	6	4	3	2	1	0	3	0	1	1
ASV_1559	0	2	0	0	0	1	4	8	1	2	0	6	4	4	1	0	1	3
ASV_2623	5	4	0	0	1	6	4	1	2	2	1	3	1	2	3	0	2	0
ASV_2318	3	6	2	2	0	2	1	4	0	2	1	2	2	4	2	1	2	0
ASV_2383	1	1	2	3	1	1	2	1	3	0	4	3	2	3	1	3	3	2
ASV_2050	1	2	8	1	4	0	0	2	1	1	1	1	0	1	3	3	3	4
ASV_1986	1	1	0	0	2	4	4	4	2	2	2	1	1	3	3	3	0	3
ASV_1954	0	4	1	8	2	1	3	3	0	3	2	0	1	1	0	1	2	4
ASV_1532	2	3	0	1	2	0	4	5	2	2	1	3	2	0	2	0	0	7
ASV_2317	0	5	0	2	1	2	2	3	0	2	3	4	3	0	3	4	1	1
ASV_1465	1	2	0	1	1	0	2	3	4	0	2	4	1	1	6	4	1	3
ASV_2510	1	3	3	0	3	0	1	3	3	4	3	3	4	1	1	1	0	2
ASV_1491	1	3	0	1	0	3	7	4	3	2	2	4	2	1	1	0	1	1
ASV_1628	2	1	0	6	3	8	4	1	0	1	0	1	0	0	1	6	1	1
ASV_1887	4	0	1	1	0	2	4	4	3	0	4	6	2	0	0	1	3	1
ASV_1356	0	1	0	1	1	0	4	1	5	2	1	4	3	0	5	2	4	2
ASV_1397	2	4	0	2	1	2	6	2	1	2	1	1	1	1	6	2	1	1
ASV_1441	1	1	0	0	1	0	1	0	2	0	0	1	0	0	0	27	1	1
ASV_1857	1	3	3	1	2	1	3	1	1	5	3	0	3	0	4	2	0	3
ASV_1946	3	0	0	1	0	0	6	2	1	0	6	2	4	0	3	0	3	5
ASV_2603	1	1	0	0	0	0	6	6	6	2	0	7	0	0	3	1	1	2
ASV_2755	9	2	0	0	2	5	3	0	0	1	0	1	1	0	4	5	1	2
ASV_2204	2	3	2	1	1	1	2	1	0	0	3	3	3	3	4	3	3	1
ASV_1944	3	2	1	2	0	0	1	1	2	4	2	7	0	2	2	1	3	3
ASV_1727	0	0	1	2	0	4	2	5	1	3	1	1	3	2	5	5	0	1
ASV_2110	2	6	0	0	0	4	3	3	0	6	1	1	2	7	1	0	0	0
ASV_2074	1	0	1	0	14	1	1	1	0	2	3	0	3	0	2	1	3	3
ASV_1578	3	1	2	0	0	3	2	5	3	0	3	1	0	2	3	3	3	2
ASV_1514	0	5	6	2	5	2	0	2	0	1	2	2	1	0	1	2	1	4
ASV_2271	1	1	2	4	1	3	2	0	4	3	2	0	0	11	0	0	0	2
ASV_1683	3	3	1	0	1	0	0	0	4	1	6	1	2	3	1	6	2	2
ASV_1792	0	1	0	1	0	0	3	1	3	5	0	4	1	1	3	5	1	7
ASV_1492	1	1	0	1	0	1	1	3	0	4	0	1	6	4	2	2	3	6
ASV_1675	4	1	2	8	1	1	4	3	0	1	0	1	2	1	4	0	1	2
ASV_1410	3	3	0	1	2	0	0	4	3	0	2	5	3	3	0	1	2	4
ASV_1406	0	0	8	0	1	0	2	0	0	7	6	0	0	0	1	11	0	0
ASV_1454	5	2	0	3	2	3	0	1	2	0	2	2	4	2	2	2	2	2
ASV_1288	0	4	0	2	0	2	4	0	2	6	2	3	1	0	3	4	1	2
ASV_2700	1	1	1	2	2	0	3	3	4	1	4	7	3	0	1	1	1	1
ASV_1713	1	4	1	3	0	1	0	1	2	4	2	3	2	3	2	3	2	2
ASV_1468	3	2	2	1	2	3	2	5	2	2	1	2	2	0	0	2	2	3
ASV_1938	4	1	2	1	0	2	2	8	3	4	4	1	1	1	1	1	0	0
ASV_1913	1	1	0	4	5	2	1	3	2	2	3	3	2	0	3	1	2	1
ASV_1396	5	1	0	3	1	1	6	2	1	1	2	5	2	0	3	2	0	1
ASV_1374	0	0	1	0	0	2	0	0	0	0	0	2	0	0	29	1	0	1
ASV_1580	2	0	1	2	3	1	0	6	1	3	4	1	1	0	9	2	0	0
ASV_1600	2	1	0	4	6	1	2	0	1	0	1	0	5	2	1	7	1	2
ASV_1599	3	1	2	4	1	2	2	0	2	1	2	3	1	0	4	4	3	1
ASV_1542	2	0	0	0	0	2	0	3	9	3	1	4	3	3	2	0	1	3
ASV_2433	1	1	1	0	0	1	10	3	2	1	2	4	5	1	3	0	0	0
ASV_1704	0	3	0	0	0	0	4	6	3	0	2	8	1	1	1	4	2	0
ASV_1630	3	2	0	0	1	9	2	4	1	2	4	4	0	0	1	1	0	1
ASV_1783	0	3	1	1	0	2	5	1	4	0	0	5	1	1	3	2	4	2
ASV_1566	1	1	3	1	0	0	8	1	5	2	1	0	2	1	3	5	1	0
ASV_1837	0	4	4	0	0	2	3	3	1	2	2	4	0	3	3	1	3	0
ASV_1873	1	0	0	2	0	1	3	1	1	4	0	3	0	1	9	7	0	2
ASV_2003	2	2	1	0	0	6	7	4	0	2	2	5	1	0	1	2	0	0
ASV_1386	4	2	3	2	0	3	1	3	1	0	1	3	4	5	0	3	0	0
ASV_1450	3	2	0	0	1	2	2	1	3	2	2	3	1	1	6	2	2	2
ASV_2237	0	1	3	3	1	4	1	3	4	1	3	2	1	0	1	2	2	3
ASV_1515	0	5	3	2	3	1	1	2	1	1	1	2	3	1	3	5	0	1
ASV_2242	2	6	5	1	1	2	1	3	1	1	0	0	1	5	1	3	1	1
ASV_2035	2	2	2	3	1	3	0	2	2	5	1	3	2	2	1	4	0	0
ASV_2012	3	1	9	3	0	0	4	1	2	0	2	3	1	0	2	2	0	2
ASV_1505	3	17	1	2	0	0	1	4	0	1	0	1	0	0	0	1	1	3
ASV_2201	8	1	2	1	1	3	6	5	1	0	0	5	0	0	0	1	0	1
ASV_2119	7	2	3	2	1	3	0	3	2	1	1	0	2	0	4	3	0	1
ASV_1838	0	2	1	1	0	0	2	6	2	1	4	3	4	1	1	2	3	2
ASV_1790	2	1	1	0	1	1	1	5	0	3	3	2	2	1	8	1	2	1
ASV_1557	1	1	0	0	1	0	1	1	1	5	1	3	1	3	2	6	3	5
ASV_2430	1	6	0	1	1	3	2	2	1	4	2	6	2	0	1	2	0	1
ASV_1900	0	2	4	1	3	2	0	1	4	2	1	2	3	3	0	3	1	3
ASV_1955	1	3	2	1	0	2	0	2	3	2	0	5	9	2	1	1	0	1
ASV_1995	0	0	0	1	0	0	1	0	1	32	0	0	0	0	0	0	0	0
ASV_2188	2	3	3	0	1	3	4	4	4	0	3	2	1	0	1	1	2	1
ASV_2005	4	1	0	0	0	3	6	1	1	2	2	5	3	0	3	1	2	1
ASV_1425	2	0	3	2	2	1	2	1	3	1	3	3	0	1	2	4	2	3
ASV_1562	0	2	2	2	0	1	5	5	0	2	2	6	1	0	2	4	0	1
ASV_1818	1	1	0	1	0	1	4	0	1	3	5	1	2	2	4	5	1	3
ASV_1631	0	4	0	2	0	0	4	0	0	0	1	1	0	0	0	20	1	2
ASV_2253	0	1	0	1	0	0	4	5	1	1	1	5	2	2	4	4	1	3
ASV_2509	4	1	1	1	0	2	5	6	5	0	1	5	1	0	0	3	0	0
ASV_2008	1	0	1	1	0	0	6	3	2	3	0	1	3	3	3	5	2	1
ASV_1372	1	0	1	2	1	4	1	2	0	3	1	0	2	3	1	4	4	5
ASV_2034	8	1	0	5	1	0	1	0	0	1	1	1	0	4	2	4	4	2
ASV_2252	0	3	1	0	1	2	5	3	0	1	4	3	1	4	0	2	2	3
ASV_1509	1	3	0	2	1	0	2	1	3	1	1	0	0	8	8	3	0	1
ASV_1621	6	0	4	0	0	1	1	1	4	1	3	2	0	4	2	3	2	1
ASV_1428	7	4	0	1	1	0	3	5	5	5	0	0	1	1	1	0	0	1
ASV_2824	3	3	5	1	0	4	2	2	4	1	2	2	1	0	0	0	2	2
ASV_2385	1	1	1	0	0	0	9	2	1	6	1	1	2	2	0	2	0	5
ASV_2290	3	0	3	0	0	8	1	6	1	3	3	4	0	1	0	1	0	0
ASV_2359	1	0	2	1	1	0	5	0	2	5	2	3	1	1	1	2	1	6
ASV_2089	1	0	0	0	0	0	4	4	2	1	3	2	0	10	0	5	2	0
ASV_2232	1	0	5	0	2	2	2	3	1	1	0	10	0	0	0	0	5	2
ASV_1804	1	2	0	0	1	0	0	0	1	1	0	2	0	0	0	1	0	25
ASV_1890	3	0	3	1	4	4	2	2	2	1	3	1	1	0	1	1	1	4
ASV_1849	1	0	0	3	0	23	0	0	0	1	0	4	0	0	0	2	0	0
ASV_1684	5	2	3	6	1	2	0	2	0	1	0	0	0	0	7	2	3	0
ASV_1791	1	0	1	3	2	2	0	0	1	1	3	5	2	1	4	1	3	4
ASV_2538	0	2	0	4	1	6	3	1	1	0	3	2	1	1	1	2	2	4
ASV_2904	0	0	0	0	0	0	2	3	3	2	5	8	3	3	0	3	1	1
ASV_1662	3	1	4	0	0	2	2	0	1	3	2	3	4	2	2	1	4	0
ASV_2235	1	1	3	5	1	4	2	2	2	0	0	2	1	3	2	1	2	2
ASV_1667	3	1	7	1	1	1	0	1	6	5	2	1	1	3	0	0	0	1
ASV_1602	0	4	0	1	0	1	2	2	3	2	3	11	0	0	3	0	0	2
ASV_1739	2	0	3	6	1	0	3	3	2	1	3	2	0	0	2	3	2	1
ASV_1811	3	4	0	1	0	1	6	3	2	1	1	5	2	1	1	1	1	1
ASV_1475	0	1	4	0	0	0	2	3	1	2	5	6	0	3	2	0	4	1
ASV_1964	1	3	0	3	2	0	2	2	2	1	0	4	4	1	2	2	1	4
ASV_2712	0	1	1	0	0	14	2	0	3	0	2	3	0	2	1	1	0	4
ASV_1768	11	0	0	0	0	1	0	7	4	1	1	4	1	1	3	0	0	0
ASV_2813	2	3	4	0	0	0	7	1	2	3	3	3	2	1	2	0	1	0
ASV_1531	3	0	17	0	0	1	3	3	2	0	0	2	1	0	0	0	0	2
ASV_1800	0	0	4	7	0	0	0	0	21	0	0	0	1	0	0	1	0	0
ASV_1775	3	5	0	0	0	3	4	1	2	0	4	2	2	2	1	2	0	3
ASV_2195	3	3	0	3	0	0	1	1	1	7	1	4	0	4	3	1	0	2
ASV_1500	1	4	0	14	1	4	0	2	2	0	0	0	4	0	1	0	1	0
ASV_1861	2	8	1	0	0	4	0	0	2	3	3	7	1	0	2	1	0	0
ASV_2302	3	4	1	0	0	4	0	3	4	0	0	4	0	4	1	0	0	6
ASV_2304	4	1	2	2	1	2	2	1	3	0	3	1	2	2	3	2	0	3
ASV_2882	1	1	0	1	2	1	5	3	5	0	4	5	1	1	1	0	0	3
ASV_1487	2	3	1	2	0	1	7	4	1	2	5	2	0	1	2	1	0	0
ASV_1669	1	0	0	2	1	4	6	2	2	1	1	7	2	1	2	0	0	1
ASV_2478	2	0	0	0	0	1	4	5	4	0	1	7	2	0	3	0	0	4
ASV_2783	3	4	5	3	1	0	3	1	1	1	1	2	0	3	1	1	1	2
ASV_1706	0	4	2	2	0	1	1	2	0	0	5	2	5	0	5	1	1	2
ASV_2161	2	1	0	1	0	1	3	3	2	1	4	3	1	2	4	1	1	3
ASV_2705	0	1	0	1	1	0	6	0	10	4	0	4	2	1	0	2	1	0
ASV_2422	0	4	0	1	1	2	4	1	0	4	3	2	0	2	1	2	4	2
ASV_1810	1	1	0	2	1	4	1	1	2	6	1	3	1	3	1	0	1	4
ASV_2600	0	3	1	1	0	3	5	2	0	1	0	2	3	3	1	3	2	3
ASV_2249	0	0	3	1	1	1	1	4	2	1	1	14	1	2	0	0	1	0
ASV_2107	2	2	0	0	0	1	4	3	3	1	1	6	1	3	1	1	2	2
ASV_2325	0	4	0	0	0	5	1	3	2	5	1	5	2	0	0	4	0	1
ASV_2767	4	1	0	3	5	1	3	1	4	1	2	1	1	1	2	1	1	1
ASV_2294	3	1	1	0	4	3	4	1	0	0	1	0	3	1	1	1	6	3
ASV_2414	3	2	4	1	6	1	0	2	3	3	0	1	0	1	1	2	1	2
ASV_2581	2	2	1	2	0	1	3	5	3	0	0	2	1	0	2	1	7	1
ASV_2505	2	3	1	1	0	2	3	4	0	1	2	2	4	0	4	1	2	1
ASV_1665	0	4	0	1	1	2	2	0	3	1	2	4	1	2	0	1	5	4
ASV_1412	1	1	0	0	1	1	1	1	5	2	5	2	0	0	6	1	0	6
